Sitemap: https://zippiux.com/sitemap.xml
User-agent: *
Disallow: /recensioner
Disallow: /cases
Disallow: /metod/
Disallow: /case/
Disallow: /error/
Disallow: /assets/unused_sections/

# Temporarily block images from being indexed
Disallow: /images/
Disallow: /assets/images/

# Prevent email protection url to be indexed
Disallow: /cdn-cgi/l/email-protection

# AI crawler bots
User-agent: CCBot
Disallow: /

User-agent: GPTBot
Disallow: /

User-agent: anthropic-ai
Disallow: /

# Not for training, only for user requests 
User-agent: ChatGPT-User
Disallow: /

# Marker for disabling Bard and Vertex AI
User-agent: Google-Extended
Disallow: /
